SG_UF_NCM,GARGALO_PREDITO
RJ,0
PA,0
AL,0
RJ,0
RS,0
BA,0
PR,0
SC,0
AL,0
ES,0
SP,0
MG,0
ES,0
SP,0
RJ,0
RO,1
GO,1
PR,0
AL,0
RS,0
PE,0
SC,0
PA,0
MG,0
ES,1
AL,0
MG,0
MT,0
BA,1
MG,0
RS,1
ES,0
ES,0
SP,0
MG,0
SP,0
SP,0
RJ,0
PA,0
SP,0
SP,0
RS,0
SP,0
RJ,0
RS,0
MS,1
MG,0
SP,0
MG,0
MT,1
PR,0
RJ,0
SP,0
MG,0
MG,1
MT,1
SP,0
PR,0
RS,1
AC,0
SP,0
SC,1
SP,1
DF,1
SP,0
SC,0
PA,1
MT,1
SP,0
SP,0
ES,0
ES,0
ES,0
SP,0
RS,1
PA,0
RS,0
SP,1
SP,0
SC,0
RS,0
SP,0
AL,0
ES,0
RJ,0
MG,0
SP,1
RJ,0
PA,0
PA,1
PR,0
MG,0
SP,0
GO,0
PR,0
MG,0
PR,1
SP,0
MA,0
PA,1
SC,0
SP,0
RS,0
PR,0
MA,0
RJ,0
MA,0
SP,0
ES,0
MA,0
RJ,0
RJ,0
SP,0
MS,1
SP,0
PR,1
DF,1
MG,0
PR,0
ES,0
RS,0
GO,0
RJ,0
SC,0
BA,0
MT,1
AM,0
AM,0
PA,0
SP,0
CE,0
RJ,0
RS,0
SP,0
SP,0
RS,1
MT,0
PE,0
RS,0
SP,0
ES,0
SP,1
PR,0
RR,0
ES,0
PR,0
ES,0
AL,0
RJ,0
AP,0
BA,1
SP,0
SC,1
RS,0
MG,0
SP,0
RJ,0
PR,0
MG,0
ES,0
MA,0
RS,0
PI,1
MT,1
BA,0
PA,0
RJ,0
MG,0
RJ,0
SP,0
SC,0
MG,0
BA,1
MA,0
CE,0
SP,0
RJ,0
RJ,0
GO,1
MT,1
GO,1
PA,0
SP,0
RO,1
SP,0
SP,0
PR,0
PR,0
MG,0
MG,0
CE,0
MA,0
ES,0
PR,0
MA,0
SP,0
AL,0
MG,0
SP,0
RS,0
PR,0
SP,0
RS,0
MS,1
MA,0
PR,0
PE,0
MT,0
BA,0
SC,0
PA,0
SC,0
MA,0
SC,0
SC,1
MG,0
BA,0
RJ,0
SP,0
AL,0
BA,0
SP,0
SP,0
PR,0
GO,0
SP,0
SP,0
AM,0
CE,0
GO,0
MT,0
ES,1
MG,0
CE,0
SP,0
RS,0
PR,0
PA,0
MG,0
RR,0
SP,0
SP,0
SC,0
RJ,0
RJ,0
ES,0
ES,0
SC,0
RS,0
MG,0
GO,0
AM,0
RJ,0
PA,0
PA,0
RJ,0
SC,0
BA,0
PR,0
MT,0
MG,0
RJ,0
RJ,0
MG,1
MS,0
SC,0
PR,0
SP,0
SP,1
MT,0
SP,0
SP,0
MA,0
RJ,0
PA,0
SP,0
GO,1
RJ,0
RS,0
SP,0
PR,0
RS,0
RJ,0
RS,0
SP,0
MG,0
MT,1
MA,0
SC,0
BA,0
MA,0
TO,0
AM,0
MG,0
PR,0
RS,0
SP,0
PR,0
GO,0
MG,1
SP,0
BA,0
SP,0
ES,0
ND,0
SP,0
SC,1
BA,0
RS,0
AP,0
RS,0
MT,1
MG,1
SP,0
SP,0
SC,0
MG,0
MT,0
MT,1
SP,0
PR,1
SP,1
SP,0
RJ,0
SP,0
PR,0
ES,1
SP,0
GO,0
SP,0
SP,1
AL,0
RJ,0
SP,0
RJ,0
ES,0
SC,0
SP,0
RJ,0
SC,0
PA,0
SP,0
MG,0
SP,0
AL,0
MG,0
SP,0
RS,0
SP,0
MG,0
PA,1
MA,0
BA,0
SP,0
RS,0
GO,1
RJ,0
SP,0
MG,0
RJ,0
SP,1
PR,0
MS,1
AM,0
RS,0
MT,0
MT,0
SC,0
PR,0
PR,0
ES,0
GO,0
SP,0
AL,0
RS,0
MA,1
SC,0
RJ,0
SP,0
ES,0
RS,0
ES,0
MA,0
AL,0
PR,1
RS,0
ES,0
MG,0
DF,1
RO,0
MA,1
MG,0
RS,0
MG,1
MT,0
ES,0
PA,1
PE,0
SC,0
SC,0
AM,0
BA,1
PR,0
GO,1
MG,0
RR,0
AP,0
CE,0
SC,0
SP,0
ES,0
ES,0
RJ,0
MA,0
AM,0
PA,0
SP,0
BA,1
ES,0
PR,1
BA,0
MG,0
SP,0
SP,0
MG,0
SC,0
MG,0
PA,0
PA,1
SP,0
PR,0
RS,0
MG,0
SP,0
PR,0
MG,0
BA,0
MG,0
RS,0
MG,0
MA,0
MS,1
SP,0
ND,1
SP,0
SP,0
MG,0
RJ,0
RJ,0
RS,0
MT,0
ES,0
SP,0
PA,0
PR,0
PR,1
SP,0
RJ,0
PR,0
RJ,0
SC,0
PR,1
RJ,0
RJ,0
BA,0
PA,0
ES,0
GO,0
SP,0
SC,0
SP,0
ES,0
MS,0
PR,0
SP,0
MG,0
MG,0
BA,0
SP,0
SC,0
SP,0
MG,1
BA,0
SP,0
RO,0
AM,0
SP,0
MG,0
MA,0
MG,1
BA,0
MG,0
RS,1
RJ,1
SP,0
BA,0
MG,0
MT,0
MA,0
ES,1
ES,1
RS,1
SC,0
PR,0
SC,0
MS,1
MA,0
MA,1
ES,0
PR,0
MG,0
MT,1
MG,0
SP,1
SP,0
GO,1
MT,1
PR,0
MG,0
ES,1
SP,1
MG,0
PR,1
ES,0
SP,0
SP,0
MT,1
RJ,0
SP,1
ES,0
MT,1
PR,1
MG,0
SP,0
SP,0
PI,1
MT,1
MG,0
RJ,0
RS,0
ES,0
SP,0
MT,1
MG,0
SC,0
RS,1
PR,0
ES,1
MA,1
MG,0
RS,0
MG,1
MT,1
PR,0
RJ,0
MG,0
PA,0
PA,0
MT,1
BA,1
SP,0
MG,1
MG,1
PA,1
RS,0
MT,1
AL,0
MG,0
MG,1
SP,0
RS,0
CE,0
MG,0
BA,1
SC,0
PA,1
MG,1
MG,0
MT,1
AM,1
MT,1
AM,1
SP,0
MG,0
PR,0
ES,1
PR,0
PA,1
ES,1
RJ,0
MT,0
RJ,0
MG,0
AM,0
ES,0
SP,1
SP,0
SP,0
MA,0
MA,0
ES,0
SP,0
SP,1
RS,0
MT,1
RS,0
BA,1
PR,0
CE,0
PA,1
ES,0
SP,0
SC,0
SP,0
MA,0
MA,1
SP,0
ND,1
RR,0
PR,0
BA,0
SP,0
MT,0
GO,0
SP,1
MG,1
MG,0
MT,1
SP,0
RS,1
SP,0
MS,1
MA,0
SP,0
SP,0
CE,0
MG,1
PA,0
ES,0
AM,0
PE,0
ES,0
MA,1
SP,0
RS,0
BA,0
ES,1
SC,0
RS,1
RS,0
GO,0
MT,1
SC,0
RS,0
RJ,0
SP,1
GO,1
CE,0
RS,1
MT,1
MA,0
MG,0
AM,1
MG,0
PA,0
ES,0
PR,0
RJ,0
SP,0
RO,1
MG,0
SC,1
SP,0
ES,1
PR,0
RJ,0
GO,1
SP,1
PR,0
ES,1
MT,1
PR,0
SP,0
RJ,0
MT,0
SP,0
GO,1
SC,0
SP,0
MS,1
SP,0
ES,1
SP,0
PR,1
SP,0
RS,0
RJ,0
MA,1
RJ,0
PA,0
PR,0
SC,0
MS,1
SC,1
MT,0
SP,1
MG,1
ES,0
RS,0
PR,0
RJ,0
MG,0
DF,1
ES,1
ES,1
RJ,0
MG,1
SP,0
MT,0
AP,0
PA,0
ES,0
RO,1
PR,1
MS,1
BA,1
CE,0
SP,0
ES,0
RJ,0
MG,1
SP,0
SP,0
RJ,0
RJ,0
SC,0
RS,1
MG,1
ES,1
MG,1
SP,0
MS,0
SC,0
ES,1
ES,0
SP,1
PE,0
RR,0
ES,0
MG,0
BA,0
SP,0
ES,1
ES,0
PR,1
RO,1
RS,1
PA,0
ES,1
RJ,0
PE,0
MG,0
SP,0
MT,1
SP,0
SP,0
MA,0
AL,0
SP,0
ES,1
MT,1
GO,1
MG,0
BA,0
GO,1
PA,0
RS,1
RJ,0
SP,0
ES,0
ES,1
MT,1
PR,1
AM,0
MA,0
RS,0
PA,0
BA,1
RJ,0
MG,0
MT,0
BA,0
ES,0
MG,0
PR,1
SC,1
PR,0
PR,0
MG,0
RJ,0
GO,1
MS,1
AC,1
SP,0
MA,1
MT,1
SP,0
BA,0
RJ,0
BA,1
MG,1
SP,0
SP,0
CE,0
MT,1
RJ,0
SP,0
SP,0
BA,0
RS,0
ES,0
PR,0
MG,0
PA,0
AM,0
SP,0
MA,0
MG,0
MG,0
PR,0
MT,1
PR,0
PR,1
MG,0
SC,0
RS,0
MG,0
RS,0
RS,0
SP,0
DF,1
SP,0
PR,0
SC,0
RJ,0
SP,1
PR,0
RS,0
RJ,0
MA,0
PR,0
ES,0
AM,0
PR,0
MT,1
SP,0
GO,1
SP,1
AM,0
MA,0
PA,0
GO,0
PA,0
AM,0
MT,1
AP,0
SC,0
PA,0
PA,0
SP,1
MT,1
RS,0
ES,1
PA,1
PA,0
RO,0
PR,1
SP,0
SC,0
MS,1
AL,0
SP,0
RJ,0
PA,0
MG,0
ES,0
PR,0
SP,0
SP,0
MT,0
SP,0
RS,0
MT,1
PR,0
MG,0
PR,1
PA,1
RJ,0
SP,0
PR,0
ES,0
RJ,0
MT,1
SP,1
RJ,0
RS,0
GO,1
SP,0
ES,0
MT,1
RS,0
PR,0
SP,0
MA,0
SP,0
ES,0
SP,0
BA,0
RJ,0
TO,1
RJ,0
PE,0
MG,1
SP,0
SP,0
MS,1
SP,0
PR,0
PR,0
SP,0
MT,0
SP,1
MG,0
CE,0
SC,0
PA,1
RS,0
SC,0
MT,0
GO,1
MS,1
RS,0
MT,0
SC,0
PA,0
PR,0
SP,0
MA,0
SP,0
RO,0
RS,0
SP,0
MG,0
RJ,0
MT,0
PA,0
SC,0
SC,0
PA,0
MT,1
SP,0
BA,0
MA,0
RS,0
PE,0
RJ,0
MG,0
BA,0
MT,1
PR,0
PR,0
RJ,0
RJ,0
SP,0
PA,0
SP,0
SC,0
SP,0
BA,0
SP,0
MG,0
PE,0
MA,0
RS,0
SP,0
RO,0
ES,1
SC,1
RS,1
RJ,0
TO,1
RO,1
SP,0
SC,0
BA,0
SC,1
SP,0
PA,0
SP,0
SP,0
PR,0
RJ,0
MG,1
RS,0
RS,1
PR,0
PR,0
MG,0
RJ,0
PR,0
PA,0
ES,0
SP,0
RJ,0
MG,0
GO,1
SC,0
RS,0
PR,0
RJ,0
SP,0
SP,0
MT,1
MG,0
SP,0
SP,0
MA,0
BA,1
SP,0
ES,0
MG,0
SP,0
SC,0
ES,0
AM,1
GO,0
PA,1
RS,0
GO,0
SP,0
RJ,0
PR,1
BA,0
SP,0
SP,0
MG,0
RJ,0
PA,0
ND,1
MT,1
PR,1
RJ,0
MG,0
MS,1
MG,0
SP,0
SP,0
RJ,0
RJ,0
SC,0
SP,0
MG,0
SP,0
PR,0
PA,0
ES,0
RS,0
RJ,0
RJ,0
MG,1
GO,1
MT,0
PR,0
SP,0
MT,0
MT,0
ES,0
MG,0
MG,0
MA,0
PR,0
RJ,0
PR,0
RS,0
CE,0
SP,0
RS,0
SP,0
MT,0
SP,0
ES,0
PR,0
SC,0
MG,0
RS,0
PA,1
RO,1
ES,0
PR,0
MG,0
AL,0
SP,0
PR,1
MG,0
RS,0
DF,1
RS,0
MT,1
MT,1
SP,0
RS,0
MG,0
RS,0
SP,0
MT,0
PA,0
RJ,0
BA,0
MG,0
PA,0
AM,0
BA,0
MG,0
SP,0
AL,0
SP,0
PA,1
MG,0
AM,0
SP,0
PR,0
BA,0
PR,0
PR,0
AP,0
ES,0
SP,0
SP,0
MT,0
MT,0
RJ,0
TO,1
SP,0
RJ,0
BA,0
SC,0
SP,0
SP,1
GO,0
PI,1
AM,0
GO,0
ES,0
MA,0
MA,1
RJ,0
MG,0
SP,0
MT,0
PA,0
RJ,0
MS,1
RJ,0
SP,0
RS,0
MG,0
PR,0
SP,0
AM,0
MS,1
PA,1
SP,0
PR,0
PR,0
RJ,0
PA,0
ES,0
RJ,0
RJ,0
RJ,0
PA,0
BA,0
SP,0
MG,0
AP,0
SP,0
MG,0
SP,0
RO,1
MA,0
PA,0
PA,0
SC,0
RJ,0
PR,0
MA,0
SP,0
ES,0
PR,0
RJ,0
MT,0
AC,1
AL,0
PR,0
SP,0
AL,0
SP,0
MG,0
PR,0
SP,0
MG,1
SC,0
SP,0
AM,0
SP,0
MG,0
GO,1
ND,1
MG,0
SC,0
SP,0
PR,0
SC,0
PR,0
PE,0
MG,0
AP,0
AC,1
MS,1
MA,1
RJ,0
ES,0
ES,1
MT,1
BA,0
MG,0
PR,0
RS,0
GO,1
RS,0
RS,0
PR,0
BA,0
SP,1
MA,0
BA,0
MG,0
ES,0
MG,1
ES,0
RS,0
ES,0
RS,0
MG,1
ES,0
MS,1
PR,0
ES,0
TO,1
BA,1
ES,0
SP,0
AM,0
ES,0
PR,0
RJ,0
SP,0
RS,0
RS,0
SP,0
PA,0
PA,0
AL,0
SP,0
MA,1
ES,0
ES,0
ES,0
ES,0
SC,0
CE,0
SC,0
PR,0
ES,0
SP,0
MG,0
MG,0
AC,1
SC,0
BA,1
PR,0
MG,0
RS,0
SP,0
RJ,0
AL,0
ES,0
RJ,0
SP,0
ES,0
BA,0
MT,0
MG,0
PA,0
PE,0
AP,0
MG,0
ES,0
SC,0
BA,1
BA,1
SP,0
SC,0
SP,0
SC,0
BA,1
SP,0
SP,0
MS,1
RS,0
SC,0
RS,0
PR,1
PA,0
PR,0
ES,1
AL,0
MA,1
DF,1
RJ,0
RJ,0
MA,0
SP,0
MT,0
MA,0
ES,0
MA,0
SP,0
MT,0
SC,0
SP,0
MG,0
SP,0
RS,0
MT,1
MG,0
PR,0
ES,0
SP,0
AC,1
RJ,0
MA,0
RJ,0
PA,0
CE,0
SP,0
SP,0
RS,0
MT,0
PA,0
RJ,0
ES,1
MG,0
MA,0
RO,1
PA,1
SC,0
SP,0
MG,0
RS,0
ES,0
PR,0
AM,0
PA,0
AP,0
MT,0
PA,0
DF,1
RS,0
AM,0
SC,1
CE,0
MT,0
PR,0
PR,0
AL,0
RJ,0
SP,0
PR,0
RS,0
RJ,0
MA,0
SP,0
ES,0
ND,1
PR,0
MA,0
SC,0
RS,0
ES,0
GO,0
RJ,0
RJ,0
RJ,0
RJ,0
AL,0
SC,0
ES,0
PR,0
MG,0
RS,0
SC,0
RS,0
BA,0
SP,0
BA,1
MG,0
AM,0
RJ,0
RS,1
MT,1
PE,0
RS,0
PR,0
AL,0
SP,0
PR,0
AP,0
MA,0
MA,0
MG,1
ND,0
BA,0
PA,0
ES,0
SP,0
GO,0
RS,0
PR,0
AM,1
SC,0
RS,0
RJ,0
GO,0
SP,0
PR,0
RJ,0
RS,0
MG,0
CE,1
SP,0
AL,0
MT,1
AL,0
AL,0
SP,1
PA,0
MG,0
PR,0
AM,0
SP,0
DF,1
MA,0
PR,0
ES,0
SC,0
AM,0
SP,0
PR,0
GO,0
RJ,0
GO,1
RJ,0
ES,0
DF,1
BA,0
SC,0
RJ,0
PR,0
PR,0
MG,0
ND,1
PR,0
SP,0
ES,1
SP,0
PA,0
GO,0
BA,0
MA,0
ES,0
ES,0
ES,0
PA,0
PR,0
SC,0
PA,1
RJ,0
PR,0
SC,0
MA,0
SP,0
SC,0
SC,0
RJ,0
MT,0
SC,0
BA,0
PE,0
SP,0
MA,0
SP,0
MA,0
PR,0
GO,0
SP,0
MG,1
BA,0
PR,0
BA,0
MG,1
ES,0
MG,0
BA,0
SP,0
SP,0
RJ,0
SC,0
SC,1
SC,0
SP,0
RJ,0
ES,0
SP,0
RS,0
MA,0
MG,0
MA,0
PA,0
RR,1
RJ,0
SP,0
PR,0
PA,0
RJ,0
SP,0
MT,0
RS,0
BA,0
AL,0
RJ,0
BA,0
SP,0
PR,0
PA,0
